CoC Code,State Name,CoC Name,County Name,Homeless Count,Avg. Rent Price,Poverty Count,Poverty Pct.,Unemployed Count,Unemployed Pct.,Education Count No HS Diploma,Education Count No College
AL-500,Alabama,shelby,shelby,943,1373.73008,17306,7,2519,2,9632,29933
AL-500,Alabama,st.clair,st.clair,943,none,11652,12,1079,2,8873,22302
AL-500,Alabama,jefferson,jefferson,943,1165.249692,110131,16,11361,3,41479,121180
AL-500,Alabama,birmingham,jefferson,943,1165.249692,110131,16,11361,3,41479,121180
AL-501,Alabama,baldwin,baldwin,585,1449.134951,25526,10,2919,2,14555,44342
AL-501,Alabama,mobile,mobile,585,1032.782958,74061,18,8806,4,34027,95988
AL-502,Alabama,florence,lauderdale,232,none,14838,16,1320,3,7275,22572
AL-503,Alabama,huntsville,madison,549,1313.863671,39316,10,5060,2,21084,50364
AL-504,Alabama,montgomery,montgomery,278,1076.019994,47309,21,5009,4,18715,39384
AL-505,Alabama,gadsden,etowah,190,none,17605,17,1576,4,10014,24491
AL-506,Alabama,tuscaloosa,tuscaloosa,40,1228.495703,31735,14,3593,3,14563,41868
AR-500,Arkansas,littlerock,pulaski,859,969.3753954,68564,17,9139,4,23083,69538
AR-501,Arkansas,fayetteville,washington,343,1273.948019,30035,12,3745,2,20070,40952
AR-508,Arkansas,fortsmith,sebastian,374,915.6884395,24574,19,2054,3,13214,25325
AZ-501,Arizona,pima,pima,2227,1316.026075,151169,14,24720,5,74468,149641
AZ-501,Arizona,tucson,pima,2227,1316.026075,151169,14,24720,5,74468,149641
AZ-502,Arizona,maricopa,maricopa,9026,1632.398462,502224,11,107123,4,326737,644940
AZ-502,Arizona,mesa,maricopa,9026,1632.398462,502224,11,107123,4,326737,644940
AZ-502,Arizona,phoenix,maricopa,9026,1632.398462,502224,11,107123,4,326737,644940
CA-500,California,santaclara,santaclara,10028,2990.161497,128955,6,48641,4,145904,184860
CA-500,California,sanjose,losangeles,10028,2458.3544,1365808,14,445871,8,1381447,1411475
CA-501,California,sanfrancisco,sanfrancisco,7754,3130.164135,90898,11,none,none,77300,78359
CA-502,California,alameda,alameda,9747,2645.71641,152654,9,49494,6,131272,198825
CA-502,California,berkeley,alameda,9747,2645.71641,152654,9,49494,6,131272,198825
CA-502,California,oakland,alameda,9747,2645.71641,152654,9,49494,6,131272,198825
CA-503,California,sacramento,sacramento,9278,1942.882886,203413,13,49870,6,127455,235075
CA-504,California,sonoma,sonoma,2893,2349.724311,43661,9,13511,5,38619,65278
CA-504,California,petaluma,sonoma,2893,2349.724311,43661,9,13511,5,38619,65278
CA-504,California,santarosa,ventura,2893,2657.835991,73968,8,25229,6,82625,113615
CA-505,California,contracosta,contracosta,3093,2772.011165,100948,8,34702,6,82564,140633
CA-505,California,richmond,contracosta,3093,2772.011165,100948,8,34702,6,82564,140633
CA-506,California,sanbenito,sanbenito,2404,none,5899,8,2325,7,6901,11037
CA-506,California,monterey,monterey,2404,2267.464986,50725,12,17556,8,75771,56912
CA-506,California,salinas,monterey,2404,2267.464986,50725,12,17556,8,75771,56912
CA-507,California,marin,marin,1121,3695.784349,19734,7,5890,4,12672,19589
CA-508,California,santacruz,santacruz,2299,2815.517606,27132,10,9222,6,21102,28627
CA-508,California,watsonville,santacruz,2299,2815.517606,27132,10,9222,6,21102,28627
CA-509,California,mendocino,mendocino,830,none,14539,16,2318,6,8704,17147
CA-510,California,stanislaus,stanislaus,1857,1780.435627,76921,14,20039,8,69960,104577
CA-510,California,modesto,stanislaus,1857,1780.435627,76921,14,20039,8,69960,104577
CA-510,California,turlock,stanislaus,1857,1780.435627,76921,14,20039,8,69960,104577
CA-511,California,sanjoaquin,sanjoaquin,2319,2233.396778,95382,12,28929,8,96216,140468
CA-511,California,stockton,sanjoaquin,2319,2233.396778,95382,12,28929,8,96216,140468
CA-512,California,sanmateo,sanmateo,1808,3073.034513,49900,6,20069,4,50652,82159
CA-512,California,daly,sanmateo,1808,3073.034513,49900,6,20069,4,50652,82159
CA-513,California,tulare,tulare,1235,1335.812767,88367,18,21337,10,76249,73748
CA-513,California,kings,kings,1235,none,24295,17,5375,9,24856,24622
CA-513,California,visalia,tulare,1235,1335.812767,88367,18,21337,10,76249,73748
CA-514,California,madera,madera,4216,none,31044,20,5474,8,27789,22929
CA-514,California,fresno,fresno,4216,1569.896625,193449,19,40637,9,136835,140532
CA-515,California,placer,placer,750,2295.490829,26816,6,9622,5,14584,49539
CA-515,California,rocklin,placer,750,2295.490829,26816,6,9622,5,14584,49539
CA-515,California,roseville,placer,750,2295.490829,26816,6,9622,5,14584,49539
CA-516,California,sierra,sierra,1837,none,398,12,80,6,130,681
CA-516,California,modoc,modoc,1837,none,1688,19,230,7,955,2136
CA-516,California,delnorte,delnorte,1837,none,5368,21,710,7,3825,6101
